platform,product_id,review_id,rating,comment,username,date,source_url,collected_at
tiki,99958075,13800950,1,tưởng size lớn ai ngờ nhỏ xíu,vankhoa nguyen,2021-12-13T19:04:29,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,15242815,4,Giao rất chậm,Nguyễn Bá Phú,2022-03-03T21:37:25,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,12247161,5,Vải mát và nhẹ. Chất oke. Phù hợp với giá tiền,Huyen Pham,2021-09-19T11:04:11,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,15736788,4,Được,Hy Nguyen,2022-04-02T17:42:19,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,15893271,4,Tốt,Phạm Văn Vinh,2022-04-12T20:19:26,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,11709513,5,Giao hàng nhanh. Khá bất ngờ Sản phẩm đúng như quảng cáo,Vũ Tiến Dũng,2021-08-09T19:53:54,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,13993123,5,chất lượng ổn so với giá,Nguyễn Văn Ba,2021-12-22T11:36:37,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,13993126,5,chất lượng ổn so với giá,Nguyễn Văn Ba,2021-12-22T11:36:41,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,14122045,4,Quần đẹp nhưng hơi mỏng,Trần Hải,2021-12-28T13:42:59,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,15183645,5,"Thoáng mát,ok",Huy Hoàng,2022-02-28T11:12:45,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,15274945,5,"Thoáng, mát",Huy Hoàng,2022-03-05T21:27:49,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,15232544,4,Quần vừa,H’ Vi Ktla,2022-03-03T10:52:16,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,14843641,5,Ok ban vua vai mat,TRẦN ANH CHIÊU,2022-02-08T14:15:47,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,11172855,5,"sản phẩm đẹp, chất liệu tốt, mặc thoáng mát, thoải mái.",Phạm Chí Lợi,2021-07-14T22:37:40,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,11202229,1,Đã nhận được hàng nhưng lâu quá và hàng chất lượng kém,Nguyễn Anh Tuấn,2021-07-16T00:14:27,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,14838825,4,Chất tạm ổn,mai mai,2022-02-08T10:45:51,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,13808656,3,bình thườngggggggggggggggggg,Nguyễn Quốc Tuấn,2021-12-14T07:16:12,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,13152468,2,mặc hơi chật dù mình mua size xxl,Lê hoàng anh,2021-11-12T19:44:51,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,12329486,5,Cũng được. Chất lượng tương đương giá,Dương Minh,2021-09-26T12:00:34,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,15655491,4,Ok,Ngô Quốc Nam,2022-03-29T10:05:43,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,12700563,5,Quần đẹp co giãn tốt dễ sử dụng,Nguyễn Hoàng Trung Hiếu,2021-10-19T10:10:30,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,14421183,5,"Đẹp, co dãn tốt",Hoài Minh,2022-01-13T09:44:16,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,12723541,4,Sau khi nhận hàng thì đã lên kg rồi,Trần thịnh,2021-10-20T12:56:30,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,12388957,2,*** mõng có 1 lớp mà bán giá trên trời,Phan Thanh Nam,2021-10-01T09:49:23,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,11109978,5,"quân đẹp, mặc mát",Quốc Linh,2021-07-12T19:38:24,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,12170336,5,Tốt,Dương nguyễn,2021-09-12T10:09:26,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,14458206,5,sản phẩm ok,Đặng Hồng Hạnh,2022-01-14T19:56:29,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,12485245,5,Sản  phẩm chất lượng gia hợp ly,Thanh Đặng,2021-10-07T19:51:16,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,12485247,5,Sản  phẩm chất lượng gia hợp ly,Thanh Đặng,2021-10-07T19:51:23,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,11326922,5,"chất lượng tốt, hài lòng so với giá tiền.",Bùi Xuân Phát,2021-07-20T16:25:04,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,11601295,5,Giao hàng nhanh và đồ chồng mình mặc rất mát!,Pham Mai Trang,2021-08-04T11:54:57,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,12160032,1,"sản phẩm không tốt, nhiều chỉ thừa",M A,2021-09-11T09:46:13,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,12506370,5,chất lượng tốt với giá tiền,Nhật Hào,2021-10-09T09:47:51,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,13335099,5,Quần mặc mát thoáng,Đỗ Hồng Việt,2021-11-21T00:14:33,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,14361020,4,Sp ok tor,TRẦN ANH CHIÊU,2022-01-10T13:07:44,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,11982023,1,chất lượng kém quá  ko đáng tiền mua,Lía Giàng,2021-08-22T20:28:42,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,12469145,5,"Thoáng mát, đóng gọi đẹp",Thái Bảo Tài,2021-10-06T19:12:20,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,12945979,5,"Mặc thoáng, giao nhanh.",Tuấn Điệp,2021-10-31T23:30:21,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,14487163,5,Tốt,Nguyễn Đức Thành Phát,2022-01-16T08:45:46,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,12191017,5,chất lượng tốt so vs giá tiền,Mr T,2021-09-14T02:23:41,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,11120768,5,"Vải dày dặn, đang quần đẹp nha mọi người",Trần Thị Trang,2021-07-13T09:35:23,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,14547958,5,good,Fudoo Nam,2022-01-18T18:54:02,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,12075339,3,hài lòng. vải mỏng nhẹ size nhỏ,trần thu huyền,2021-09-02T06:08:06,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,13751844,4,"ok,rất ổn",Đăng Linh,2021-12-11T23:25:37,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,14400819,5,Good,An Kim,2022-01-12T10:57:39,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,14562766,5,a,Tran Thanh Phong,2022-01-19T12:27:15,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,12052905,5,"Chất vải mặc thoải mái, mát",Phương Phương,2021-08-30T11:55:02,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,11140211,5,"Quần trong hộp mới keng, đẹp, vừa vặn",Tú Râu,2021-07-13T20:22:06,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,11600931,5,vải mềm thoáng. giặt là hết nhăn,Nguyễn Duy Thành,2021-08-04T11:39:41,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
tiki,99958075,11093481,5,Giao nhanh- chất lượng tuyệt vời 5*,Bùi Hoàng Anh,2021-07-12T10:25:23,﻿https://tiki.vn/qua-n-du-i-short-gio-nam-the-thao-basic-tre-trung-nang-do-ng-thoa-ng-ma-t-co-gia-n-4-chie-u-mrm-manlywear-p99958075.html?itm_campaign=CTP_YPD_TKA_PLA_UNK_ALL_UNK_UNK_UNK_UNK_X.299618_Y.1881938_Z.3985450_CN.07%2F9---Q%C4%90N---Auto&itm_medium=CPC&itm_source=tiki-ads&spid=99958305,2026-04-13T10:20:58
