platform,product_id,review_id,rating,comment,username,date,source_url,collected_at
tiki,48481763,12594409,5,"rất tốt. sách đẹp, bọc book care kỹ càng và giao nhanh",Nguyễn Xuân Hùng,2021-10-13T16:22:45,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,5835010,5,Giao siêu nhanh lun. Mới đặt tối qua chìu nay đã có hàng. Hàng đẹp. Phải chi sản phẩm là bìa cứng thì đã hơn.  Thanks tiki!,Zalo Thùy Duyên,2020-11-30T17:27:08,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10304247,5,"Tiki giao hàng siêu nhanh, sách mới, Nội dung chưa đọc, nói chung hài lòng với tiki",Trung Hoang,2021-06-10T09:24:21,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,18091024,5,Tốt,DOAN LINH DUONG,2022-10-31T09:45:53,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,18171885,5,Ok,Jak,2022-11-11T00:15:58,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11576937,5,k có hộp giấy nên nhà sách bọc cho mình bằng cái xốp mà bóp nổ tanh tách á :vv chất lượng siêu tốt,Vũ Thị Thủy,2021-08-02T20:41:20,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,14444639,5,"Sách bản quyền , đẹp mê ly ,",Nguyễn Long,2022-01-14T09:59:18,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,17976445,4,Good,Meggie Pham,2022-10-16T22:21:19,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9398010,5,"Đóng gói cẩn thận, giao hàng nhanh, cảm ơn shop.",Huỳnh Ngọc Sen,2021-04-28T19:27:38,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,17877868,5,Tốt,Linh Lê,2022-10-05T18:24:18,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,15006078,5,Giao hàng siêu nhanh,Tuấn Nguyễn,2022-02-17T16:24:14,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,17844144,5,Hay,Nguyen Thuy Tu Uyen,2022-10-01T17:50:46,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11562526,5,"Sách hơi khó hiểu, đôi chỗ dịch rất tối nghĩa, nhưng ý tưởng của cuốn sách thực sự hay.",Love Land,2021-08-01T21:55:11,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,14654342,4,"sản phẩm giao nhanh, chất lượng sản phẩm giấy in tốt",Văn Hợp,2022-01-23T22:05:02,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,13593431,4,"sách ổn, nhưng sách ko đc bao bọc bất cứ gì kể cả chống sốc.",Phạm Thanh Bình,2021-12-03T15:40:26,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10652998,1,"giao hàng trễ, không được bọc bookcover nhựa, gáy sách bị nhăng do vận chuyển. Thất vọng với tiki",Võ Nhật Trường,2021-06-25T13:25:59,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,15602540,3,"bìa ngoài rời, chất liệu giấy ko tốt",Công Nguyễn,2022-03-26T07:34:43,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,15212392,5,sách hay quá đi...rất đáng để đọc thử.,Thượng Nam Bình,2022-03-02T02:01:57,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,17565537,5,hay,Triet Le,2022-08-31T12:14:25,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,7242865,5,"Sách giao sớm hơn thời gian dự kiến. Chất lượng đóng gói ổn, chắc chắn, sách sạch sẽ không bị móp méo. Nói chung là hài lòng",Hoàng Nguyễn Hiếu Nhi,2021-01-25T19:48:55,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,15258138,5,tốt,Nguyễn Tiến Hùng,2022-03-04T20:23:17,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,5422205,5,"Sách rất hay, các quan điểm của tác giả đều có dẫn chứng thuyết phục. Sách đẹp, giấy chất lượng tốt.",Helios Gots,2020-10-31T19:40:47,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,7721676,5,Sách hay nên đọc Tuy mỗi người đọc sẽ có suy ngẫm khác nhau Nhưng kiến thức tác giả cung cấp sẽ giúp ích rất nhiều,Như Hiếu,2021-02-15T17:35:30,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,7979241,3,Sách hình thức đẹp nhưng bản dịch nhiều chỗ hành văn word by word rất khó hiểu.,Hai Bacti,2021-02-25T13:16:07,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,15676931,5,sách rất hay tác phẩm nên đọc,Sơn,2022-03-30T12:29:34,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,15089043,5,hay,Thomas Muller,2022-02-22T19:54:17,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,16087364,5,Sách đẹp! Giao hàng nhanh,Trần Vân Anh,2022-04-25T20:03:50,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9927081,5,sách mướt :)) chưa đọc,Vô Diện,2021-05-24T11:37:25,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9439724,5,"sách khá to, bìa đẹp, giao hàng nhanh, bọc cẩn thận, hài lòng,,,",Lê Phương,2021-05-01T09:51:39,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11107949,5,"Ngoại quan tốt, tiki giao hàng nhanh, mình rất ưng",Bùi Thu Trang,2021-07-12T18:16:04,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,14434591,5,Âhhhaha,Đức Đặng,2022-01-13T18:41:09,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,3425876,5,"Sách đẹp chất lượng, tuy nhiên sách bọc bookcare của mình bị rách, đề nghị Tiki hoàn lại bookcare cho mình",Nguyễn Thị Minh Ngọc,2020-04-18T09:52:20,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,3429035,4,"Mình vừa nhận sách hôm qua, phải nói là chất lượng sách không có gì đáng phàn nàn trừ việc giao hàng quá lâu, đặt từ chủ nhật tuần trước mà mãi gần một tuần sau mới giao.",Shery Ai,2020-04-18T16:45:34,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,16975824,5,Goos,Duong Nguyen,2022-07-07T17:24:55,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10910776,5,Sách hay cực kì highly recommend mn đọc quyển này,Cẩm Tú,2021-07-06T10:43:25,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,16955575,5,Good,Pham Xuan Thuong,2022-07-06T08:50:54,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,14036279,5,sách đẹp,Trần Đăng,2021-12-24T09:53:21,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,16344086,5,Nội dung ok.,Mua TikiNow,2022-05-16T10:38:44,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,8586093,5,"Chất lượng của quyển sách thì không phải bàn. nội dung hàm triết, đọc đi đọc lại càng thấy hay.",Nguyễn Minh Đức,2021-03-22T19:23:03,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10515104,1,nội dung khá khó đọc. đã đọc dc khoảng 100 trang nhưng vẫn chưa thấy ý j mới!!!,Tan Tan,2021-06-18T22:31:57,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,16132312,5,rất hài lòng,Nguyễn Hằng,2022-04-29T10:56:18,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,15941401,4,Gói cẩn thận,Thanh Vinh,2022-04-15T22:13:01,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10171604,5,"xịn xò thực sự, tiếc là không có bookcare :')",Hoai Thuong,2021-06-05T09:48:36,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,8520830,5,"Sách đẹp, ship siêu nhanh.",oanh Oanh,2021-03-19T19:40:11,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,5336485,5,"Đây là một quyển sách đáng đọc với lượng kiến thức phong phú, lối phân tích sâu sắc.",MÃ HẠNH,2020-10-24T01:11:25,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,7589080,5,"Sách rất hay dành cho những ai muốn khám phá những điều bất ngờ,",Alex Nguyen,2021-02-06T22:02:12,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,13320388,5,sp ok. ảnh chỉ mang tính chất minh họa.,Nguyễn Thanh Nhân,2021-11-20T11:27:05,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,15369331,5,giao hàng nhanh,Anh Thông,2022-03-11T19:59:50,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,15302394,5,Sách hay ạ,Nguyễn Hồng Ngọc,2022-03-07T16:14:39,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10290540,4,"sách giao nhanh, đóng gói cẩn thận",Doãn Trường Ninh,2021-06-09T17:03:11,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,15569153,5,Rat hay.,Quoc Khiem,2022-03-23T21:44:02,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11680455,5,rất tốt. sách đẹp,Nguyễn Xuân Hùng,2021-08-08T13:48:22,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,15311035,5,sách đẹp,Trần Quốc Dũng,2022-03-08T09:48:56,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,4761123,5,"chưa đọc nhưng đọc review nội dung khá hấp dẫn và hứng thú nên mình mua. tuy nhiên sách hơi bụi, dơ và bị móp nhẹ. hơi buồn",Truong Le Van,2020-09-07T13:20:44,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,15486883,5,Bnnbjn,Mim Mim,2022-03-18T19:30:05,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,13846597,5,"giao hàng nhanh, sách đẹp",Trang Sherry,2021-12-15T16:35:23,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,8285303,5,sách giao hơi lâu nhưng rất đẹp và chất lượng,Trần Hà,2021-03-09T16:17:47,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,14901289,5,Tại thích,Nguyễn Huỳnh Minh Đức,2022-02-11T15:39:55,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,3616716,5,"Nếu ai làm về đầu tư chứng khoán mà lại chuyên về phân tích kĩ thuật, dùng biểu đồ để dự báo tương lai thì sẽ không muốn đọc cuốn này.",Hoàng Phong,2020-05-22T18:40:34,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,3172181,3,Không lẽ tội trả hàng nữa chứ. Buôn bán lạ đời,Phạm Tiến Sĩ,2020-03-16T11:35:44,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,15023718,5,tuyệt,Nguyễn An,2022-02-18T17:42:17,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9253042,4,Tiki nên bọc sách để đảm bảo chất lượng trong quá trình vận chuyển,Đặng Huỳnh Tuấn An,2021-04-23T10:03:31,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,15143614,5,good,Nguyễn Phú Phúc,2022-02-25T21:08:23,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10279961,5,"Giao hàng nhanh, giá tốt",Thịnh Trần,2021-06-09T11:00:17,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9326692,3,"Phần bìa hơi bẩn, giao hàng nhanh",Đạt Nguyễn Phước,2021-04-25T16:51:42,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10970186,5,"Giao hàng nhanh, sách bọc cẩn thận, giấy ổn, đẹp.",Nguyệt Lê,2021-07-08T09:18:44,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,8334800,5,đẹp,Toan Nguyen,2021-03-11T18:07:09,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11055471,5,giao hàng nhanh,Quynh Nguyen,2021-07-10T22:50:05,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,6820394,5,"Sách nguyên vẹn và mới, rất hài lòng với dịch vụ",Doan Khanh,2021-01-09T01:13:19,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,6900944,4,Hài lòng về cách đóng gói & thời gian giao hàng nhanh,Vũ Thị Hải,2021-01-12T14:26:51,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10533137,3,Chất lượng sách tốt. Về nội dung hơi hoang mang tí.,cao nghĩa,2021-06-19T20:32:26,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,14744224,4,hay,Hoang Quan,2022-01-29T00:46:54,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,7408950,5,"Nội dung khá ổn, hơi khó đọc vs 1 số người",Vũ Minh Hiển,2021-01-31T18:27:54,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10333621,5,"Giao hàng siêu nhanh, sách nguyên vẹn không móp méo! nice",Phương vy Nguyễn Ngọc,2021-06-11T08:26:02,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,8641861,5,"... Khó đọc lắm mấy bạn, nên kiếm người có đọc thử trước...",My Daisy,2021-03-24T21:58:42,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11034170,5,Hàng ok,Nguyễn Đức Thành,2021-07-10T11:12:32,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9328245,5,đóng gói chắc chắn,M Linh,2021-04-25T18:10:12,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11246539,5,zz,Lê Kim Tấn Tài,2021-07-17T14:42:47,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,8388494,5,"Tiki giao hàng nhanh, sách bao bọc rất cẩn thận, mình rất hài lòng",Võ Thanh Tuyền,2021-03-14T00:21:55,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11900155,5,chua đọc nhing bao bao rất tốt,Quang Nhựt Huỳnh,2021-08-18T19:41:51,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,6288286,5,"Sách không được bọc seal, cạnh sách cong vênh.",Duyên Trần Trọng Hữu,2020-12-17T18:55:43,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,8903315,5,Bạn nên có nó trong danh sách những quyển sách cần đọc.,Nguyễn Hữu Trí,2021-04-05T13:43:34,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,5569575,4,"Sách đẹp , giao nhanh nhưng đóng gói hơi bẩn và bụi",Ngoc Tan,2020-11-12T10:27:44,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,13409467,5,Tốt,Trần Minh Đức,2021-11-24T18:04:55,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9878754,5,"Sách đẹp, giao nhanh, bookcare cẩn thận",Vicky Huỳnh,2021-05-21T22:48:12,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,12270081,5,sách hay ạ,Nguyễn Ngọc Lan,2021-09-21T10:20:45,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11677029,5,bọc sách chắc chắn,Mai truong ngoc,2021-08-08T12:09:26,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,5205765,5,"Nhận được sách mới coong, giao nhanh. Rất ưng!!",Tam Doan,2020-10-14T10:04:38,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11710962,5,Sách hay bao bì okie,Chi Nguyễn,2021-08-09T21:09:11,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11009155,5,"đóng gói kỹ, giao nhanh",Tranloan,2021-07-09T13:52:05,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,8485081,5,"Giao hàng nhanh, đóng gói đẹp, rất hài lòng an",Lê Hoàng Lan Diễm,2021-03-18T10:01:29,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9151974,5,hay,An Tran,2021-04-18T12:13:22,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10499693,5,Đọc phải ngẫm ghê á,Nguyễn Trọng Tú,2021-06-18T10:50:23,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,7974215,4,4 sao thui vì giao cho mình cuốn bị bẩn ở bìa :,Ngc L,2021-02-25T10:53:02,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10885205,4,Gáy sách bị móp,NGUYEN VAN BANG,2021-07-05T10:28:29,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11755280,5,sách hay,Trân Nguyễn,2021-08-12T10:35:57,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11205079,5,rất hài lòng,Ngô Xuân Dương,2021-07-16T08:47:26,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,7545522,5,Chưa đọc nhưng sách siêu đẹp shipper thân thiện,Thùy Nguyễn,2021-02-05T11:25:07,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,7643869,3,sách bảo quản không tốt . Bìa nhiều vết bẩn,Phương Phạm,2021-02-09T09:58:31,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,6234620,5,"bề ngoài khá đẹp , giao hàng nhanh tốt , ngại gì không 5*?",Kiều VY,2020-12-15T21:36:06,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10776627,5,sản phẩm tốt,ly chu,2021-06-30T19:47:50,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11929254,5,ok,Vũ Đại Dương,2021-08-20T09:33:48,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10511596,5,sách rất tuyệt,Vũ Tiến Đạt,2021-06-18T19:41:15,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,4904494,3,"bìa dơ, cong trầy, bên trong sách vẫn còn nguyên nhưng khâu đóng gói quá tệ",Trịnh Quốc Anh,2020-09-19T11:00:16,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10667434,4,sách hơi cũ,Nguyễn Thiện Huy,2021-06-26T08:56:27,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,7832465,5,hay,Chuyen Tran,2021-02-19T21:20:12,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9335036,5,chất lượng sách tốt,Bành Gia Minh,2021-04-25T22:55:43,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11366499,5,Hay,Hoa Minh Huynh,2021-07-22T11:25:40,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,11171028,5,ok,Nguyễn Tuấn Anh,2021-07-14T21:21:49,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9355952,4,hàng đúng mẫu mã,Zalo Duy Nguyễn,2021-04-26T20:13:22,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,7781609,3,Sách đẹp. Nội dung khó nhai. :)),Nguyễn Huân,2021-02-18T12:06:12,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,6713303,5,Tiki giao hàng nhanh. Chất lượng sách tốt,Nguyễn Trung Âu,2021-01-04T20:04:29,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10611791,5,xxx,Nguyễn Văn Quang,2021-06-23T14:55:42,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10641725,5,Ok,Nguyen Thi Le Tuyet,2021-06-24T21:34:03,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,6569755,5,tốt,Thảo Linh Lê,2020-12-28T19:05:34,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10413443,5,Good,Chu Thi Thanh Tu,2021-06-14T16:26:58,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9444490,5,Chất lượng,Jimmy Lê,2021-05-01T17:05:15,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9863530,5,Sách hay,Anh Tín Trần,2021-05-21T10:46:36,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9146762,5,Đóng gói tốt!,Thomas Tung Nguyen,2021-04-18T07:43:29,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
